durchführte	11107
ungerechtfertigter	8465
zerbrechen	11859
ungemein	8464
ungeheuer	8463
abzusprechen	18086
Abschaffung	12608
ungeeignet	8462
korrigiert	10705
belohnte	11011
Gebühren	12006
südamerikanischen	8461
lösten	8459
gewebt	8457
haltet	8456
greift	8455
Utopie	9536
entfernte	8454
Gewährleistung	8453
pendelte	16654
Welle	8452
Bombenanschlägen	8451
Übereinstimmung	8450
Zoll	10783
zeitliche	8449
unmittelbar	8446
gehöre	14000
eliminieren	8440
81	10079
einhergehenden	8439
geringsten	11079
betroffene	8437
befragen	8436
außerordentlich	8435
,den	14829
Sufismus	12982
aufzuholen	8433
Unrecht	8432
US-amerikanischen	8431
Temperaturen	8429
jüdischer	15158
Sturm	8427
Komplizen	11920
erschwerte	8426
Schuldenrückzahlung	8425
Repräsentanten	8424
Raketenabwehr	8423
hitzige	15650
Paraguay	8421
umfassende	11126
Lokomotive	8419
Interessengruppen	8416
Gefängniswärter	8415
Diskurs	8413
Bestechungen	8411
Notleidenden	15548
30er	16109
Berufswahl	8410
Distanz	8409
Emissionsrechte	12710
2000	8405
unangreifbar	8403
stochastischer	15541
unangenehm	8402
überholten	9931
relative	17188
unabdingbar	8401
verschwindend	11428
umsetzbar	8399
Nazivergangenheit	13719
umgestalten	8397
Unternehmungen	8395
Körperschaften	8393
Abschied	14301
trafen	8391
langjährige	8390
trachtet	8389
thematisiert	8388
Zahlungsverzug	10777
teilzunehmen	8387
teilt	8385
eingeschränkte	9689
Barrel	14423
Öffentlichkeitspolitik	12542
symbolisierte	8382
stürzten	8381
stärksten	8378
studiert	8377
unsensiblen	11848
sträubt	8376
allmählichen	8373
öffentlicher	9491
steuert	8371
tätige	8369
steil	8367
stehend	8366
starteten	8363
Tauschgeschäfte	8428
starben	8362
Sonntag	10656
großzügige	8360
unterschätzen	8476
Lehren	8791
vermeldet	15709
stabilisierte	8359
stabilisiert	8358
speziellen	8356
Armeen	8354
EU-Mitgliedstaaten	9209
Anstiegs	8353
Stoffe	8351
Sicherheitsbedingungen	12568
sorgte	8348
sitzend	8347
singen	8346
Ausdrücke	8345
harten	8341
gerechtfertigt	8340
aufregend	8339
zufriedenstellend	11445
Gemeinschaftsentscheidungen	16857
schwerwiegend	11493
anzuführen	8337
Kubaner	8335
sicherte	8333
sicherstellen	8332
sicheren	8331
38	8774
Ängste	8329
zuerst	8327
Diagnosen	14095
Wohltätigkeit	8324
Verschluss	14481
weithin	8323
Aufgabenbereiche	10170
lockt	16312
schüttelte	8321
schätzte	8320
durchkommen	17649
regulären	14369
schwächen	8318
Pakistani	15788
schulen	8315
abzuleiten	10827
schulden	8314
terroristischer	12113
schrecken	8312
schneidet	8311
trällern	11700
schmachten	8309
Beteiligungen	8308
koordinierte	8307
schimpfen	8305
rechnet	13423
schikaniert	8304
entschuldigen	11184
schickte	8302
Bilanzen	8301
schalt	8300
Lust	8926
Verhandler	8298
rührte	8297
räumen	8296
zeitigen	11696
runterspülen	8295
roden	8294
reisten	8290
registriert	8288
realer	17480
reformiert	8286
liegende	12203
einziger	17037
Beleidigung	13488
umbringt	14712
ratifizieren	8284
Sehschwächen	14578
rasant	8283
Verkürzung	17632
putschte	8282
immense	8281
werdenden	13174
Treaty	15276
pumpten	8280
publik	8279
Marktpreise	9954
produzierte	8277
gegenseitige	14220
privatisiert	8276
reiner	8275
Fachleuten	13920
positioniert	8274
sogenannten	10516
Gulbuddin	17212
plötzlichem	8273
platzte	8272
pflegt	8271
patrouillieren	8268
überzogen	15074
Marktöffnung	15949
ordneten	8266
ausgleicht	9624
ordnen	8265
optimieren	8264
Leitfaden	10487
opfern	8262
observieren	8260
nützliches	8259
Einvernehmen	9186
hinausgehend	9761
nutzte	8257
beeinflussten	10988
steigert	8255
Wellen	12287
passieren	8254
umkehrt	11550
gegenüberstanden	10055
ASEAN	11942
neigenden	8250
tief	8248
verhängen	10663
greifend	8247
Informationsaustausch	13814
nachfragen	8246
Fahrer	12728
schwedischen	8812
kurzer	8243
mündet	8242
Westeuropa	8240
befähigen	10990
mochte	8239
mobilisieren	8238
mobil	8237
voranschreitet	11645
mitzuteilen	8236
mitzuhalten	8235
miterlebt	8234
Serie	13526
Aufwertung	10174
missbrauchten	8232
allgemeines	13071
minimiert	8231
minimieren	8230
merkte	8229
meinten	8228
Überwindung	15386
nachkommt	8226
markiert	8225
marginalisiert	8224
Perón	8223
Laufzeit	8220
leugneten	8218
leuchtet	8217
Gutdünken	10386
1979	8216
leitet	8215
leistbar	8214
Anwesenheit	8711
Geburtstag	12596
nationalistischen	13668
lehnte	8212
lehnen	8211
jährlich	8600
Fachleute	9316
Eingreifens	8210
legitimierten	8209
zugeht	14029
legalisieren	8208
Monopol	16604
1993	14590
Aufsichtsräte	15927
schritt	8202
derartig	11084
verschlechterten	11618
kündigte	8200
aussuchen	8199
Kaschmir	10436
Exportwachstums	14621
Paradoxon	8197
aufgebrachte	9142
Klugheit	18071
kurzfristig	8196
kritischen	8194
kriegen	8193
konkret	8185
langem	8184
kennen	8178
jemandem	8170
Aberkennung	8168
Führungspersönlichkeiten	14745
60	8166
nachdenkt	8245
vergebens	8162
verbündet	8161
scheinbar	8160
regulieren	8159
meiste	8153
geeignete	8151
Speicherkapazität	15603
Motive	10530
Höchstgeschwindigkeit	15428
Lehre	8148
Zentralasien	14558
isolieren	8140
islamischer	8139
interpretiert	8138
Wassermangel	11909
installierten	8135
insgeheim	8134
insbesondere	8133
aufhört	14034
infiziert	8129
vollem	8126
betreffe	11040
verbal	18151
hoffte	8118
hinzuweisen	8116
geplagt	11269
hinwegraffen	8115
hingegen	8112
beschuldigte	8106
hierauf	8105
hervorrief	8103
militanten	8927
Keim	12826
herbeiführte	8099
veranlassen	8098
versprechen	8525
wehrte	8368
herbei	8097
herauszustellen	8096
heran	8090
Einkommenssteuer	12707
heimsucht	8089
klären	9780
hebt	8087
patentieren	11462
Vermittler	8086
Energiesektors	8085
Rechtsfragen	14066
Öffnung	8084
Reiches	8111
ähnliches	8081
Streben	8077
handelten	8074
Niedriglohnkonkurrenz	10549
hallen	8073
gereichte	16556
Entmilitarisierung	9216
unteren	8071
ertragreicher	8069
angeordnet	9978
Zahlungsunfähigkeit	8067
geographisch	12190
Hüter	8066
Abhängigkeit	8064
Qualitätsverlust	17013
zweifellos	8062
ausgezahlt	14643
Terminal	15539
großzügig	8059
ggf.	8051
gezahlt	8047
Kindheit	13509
herausfinden	8091
gesteuert	8040
indigen	13482
gespannt	8038
verankern	8037
geschwächt	8035
gesammelt	8033
bezeichne	11055
Versuchung	8031
genügen	8030
Zusammenfalls	16755
genoss	8029
Äußerung	8028
tonangebend	13340
gelebt	8026
gekürzt	8024
geködert	8023
gekidnappt	8022
gefügig	8017
ehemals	15145
gefeiert	8016
vereinbar	8011
Produzent	12413
Erwärmung	10304
Kalte	8008
raten	16067
Gedenkstätte	15006
verband	8007
schwach	11490
schwören	11500
Konsens	17400
führend	8006
fällig	8004
fällen	8003
fuhr	8002
König	15782
gesunkene	16441
fortsetzt	7999
fortbestehen	7997
startete	7994
bevorzugte	13133
flüchten	7992
Verkündung	16191
festlegen	7990
Rechtshilfe	9968
festigen	7989
festgesetzt	7988
festgeschrieben	7987
Power	9483
abgefeuert	9576
fertigzuwerden	7986
verzerrten	10181
gebauten	7985
regelt	8584
fasziniert	7981
facto	7978
Preises	8555
fokussierter	10373
explosionsartig	7977
aufrütteln	10913
0,5	14666
erworbenen	7972
erwirken	7970
Ministerpräsident	10528
erwidert	7969
erweitern	7967
1984	7962
Achse	7960
eigen	7956
Propaganda	16622
ernennt	7955
innehaben	8130
inflationsbereinigten	7952
erging	7948
erforderte	7945
strebten	14492
Raketen	8946
Teilung	12083
40.	17367
schriftliche	7944
mittlerem	11057
erfassen	7943
entwerfen	7940
entsprächen	7939
Überlegungen	7938
Gazastreifen	15265
entschlüsseln	7936
zurückwies	9936
westlicher	7935
Notaufnahme	13518
getrennte	12131
entlud	7933
enthält	7931
Dörfern	10265
entgegenstellten	7930
entbinden	7926
verschlimmerte	9107
gewünschte	13983
hoffnungslos	11341
endlich	7924
endete	7922
unterstützende	14979
hervortritt	10590
Jahresabschlüsse	17625
empfunden	7921
einzuwirken	7919
geeignetes	16048
einzuschätzen	7918
einziehen	7917
einschränkt	7915
einschloss	7914
Nennwert	16497
einräumt	7912
einnehmen	7911
einholen	7906
schiebt	13469
eingetreten	7903
Umwelteinflüsse	17516
eingestiegen	7902
eingehender	7899
feste	7892
einbringen	7891
demselben	15126
einberufen	7890
guter	7889
schwelgen	11491
durchschauten	7881
klarer	7880
schreckliche	12477
durchschauen	7879
bestattet	15394
Robben	15483
durchführten	7876
dreht	7872
bejahen	10543
frühesten	13449
beigebracht	10999
draußen	7871
verhängt	7869
hochgehalten	13681
genauestens	15141
Pfaden	16382
dominierenden	7868
körperlichen	7867
rückgängig	7865
Rotationsprinzip	15335
reservierten	7864
Inacio	12378
just	16346
drastische	7870
dienten	7860
jüngsten	7851
jahrelangen	9877
dreißiger	7848
permanenten	7846
dekriminalisiert	7843
mangelndem	16207
debattieren	7842
darstellten	7839
glaubten	7837
Verachtung	7831
Normen	7828
gleichzuziehen	9748
bremsen	7826
Forschungsgelder	12746
breit	7821
aufhörten	9617
Esel	13970
Konjunkturverlangsamung	15015
brandmarken	7819
bornierte	7815
entsandte	7934
blockiert	7813
Thomas	15791
Obama	7811
EADS	9296
bildeten	7808
US-amerikanisches	7805
Intervention	12382
bezwungen	7804
bewarb	7797
betrieben	7792
betrat	7788
etwaige	16765
böse	15529
bestreiten	7783
besteuert	7782
Ortswährungen	16219
bestehende	7779
ernstzunehmende	7777
beschützte	7774
beschlagnahmten	7771
zurückkehrte	8631
besaß	7769
bergen	7765
benachteiligt	7758
bemühten	7755
auszuklammern	17438
bemerkenswerter	7754
Bildungswesen	11972
Erfindung	17161
belief	7752
opfert	8263
belastet	7751
beizumessen	7747
beieinander	7746
soviel	7745
behindern	7744
begüterten	7741
Eintreffen	14180
begleiten	7735
begeht	7732
befürworteten	7730
befremdet	7723
zeugt	13386
befassen	7722
beeinträchtigten	7721
bedauert	7717
zuzuschieben	8646
FSB	11883
ausweichen	7702
nachzugeben	11435
aussah	7699
straffer	13965
37	16962
ausrotten	7696
ausreichender	7695
auskennen	7693
Großstädten	9363
weibliche	7858
Prozeß	12928
ausgewertet	7691
ausgeschieden	7689
ausgerufen	7688
ausgenutzt	7686
ausgenommen	7685
Verwerfungen	15983
ausgegangen	7683
ausgeführt	7682
Geschäftstätigkeit	9348
ausgebildet	7680
Insassen	9880
ausbrachen	7676
Neill	15421
allmächtig	17179
unterstütze	7673
Energiebedarf	14214
offensichtlichen	7672
vorgedrungen	9916
handelnden	14354
aufzulösen	7670
kompromisslose	15688
aufzuhalten	7668
aufräumt	7662
hochgesteckte	8117
aufrufen	7661
verliehen	10173
aufnahm	7660
aufleben	7659
akzeptabel	10839
aufgetan	7655
aufgerufen	7654
anzutreiben	7646
herauszugeben	16108
antreten	7640
ansteigen	7639
systemisch	14676
anspruchsvoller	7637
ankämpfen	7633
Abnahme	14018
anhält	7630
angreifen	7627
änderten	11940
angewendet	7626
angespielt	7622
Annahmen	10149
verantwortliche	15512
angenommene	7621
regieren	8287
angekurbelt	7619
problematisch	7614
Zielsetzungen	14109
akzeptierte	7607
abrupt	7597
abläuft	7596
APEC	11921
ablehne	7595
begnügt	16253
abhängt	7594
ummantelt	16220
abgewählt	7589
Clinton-Hashimoto-Erklärung	12343
abgelegt	7586
abgebaut	7585
Klägern	15962
überzeugende	7580
übernachteten	7579
zusammengetragen	7577
öffnete	7576
verkünden	7572
Symbolen	12079
agierten	10837
unterzeichneten	7570
Impfung	17939
erschüttern	8738
umgekehrt	7564
serbische	7560
übte	8660
Ungeheuerlichkeit	10709
realisiert	7559
nächste	7558
Kommissionsmitglieder	10444
nebenbei	7556
korrigieren	7551
jemanden	7549
hinzudeuten	7546
bekleiden	7749
herangewachsen	7543
einrichten	7535
unterschrieb	8475
eingegangen	7534
bergab	7523
vorgetäuschter	9113
belgischen	7522
beiträgt	7521
Amazon.com	7520
aufzufangen	7518
extreme	9662
glücklich	7515
Wunsch	7512
gewillt	18139
Wertpapiermarkt	7511
einigt	7907
Entfernung	12714
Erwerbs	17794
schockiert	7505
einigermaßen	7504
Social	7499
ausgingen	7498
Bereichs	12660
überwachen	7496
Menschenrechtsproblemen	7495
Machtteilung	7494
Junta	7489
Gesundheitsbranche	7483
Freiraum	7482
Dose	7480
Betrieben	7476
Besitzer	7475
anzufreunden	9606
Arbeitslosengeld	7473
gekoppelte	8886
Ansatzpunkt	7472
Tastatur	7470
Sondertagung	9506
Nebeneffekte	14863
1929	7469
Legitimation	15454
andern	13590
inflationären	7466
bittet	7464
weichen	7463
klang	12272
fair	15497
steuerliche	7462
rassistisch	7461
Intensität	7459
Bankrott	16151
verherrlicht	8501
Chancen	7458
Nazi	16380
abzuwerten	7606
feige	7457
zweiten	7455
Schüren	7453
Gewissen	10369
Quartetts	15612
vertraglichen	7450
Frühstück	12750
warnten	15538
Hilfsmittel	7448
mittragen	9798
Führungsstil	17162
Agenturen	8143
einschüchtern	7445
maximal	11407
Inkraftsetzung	7441
Nobelpreisträger	7439
Lieferung	8418
verurteilte	8529
Mobilisierung	7435
erzwingen	9149
Tradition	7432
sensationellen	17691
Erntestatistiken	7429
Zwischenzeit	7425
abzuspalten	7605
Zweites	7424
Zuspruch	7421
Zusatzprotokoll	7420
Mitteilungen	18028
Zugkraft	7416
Zeug	7414
auszunehmen	7411
Zeitschriften	7409
Kandidatur	7408
zusammenrücken	12541
gestorben	7406
bemängelt	7405
gesamtwirtschaftlich	9736
breitet	7823
Wirtschaftsfragen	7401
wählte	7395
unvollkommen	7394
Wehr	7393
bestellen	7780
malen	7392
anzustreben	7645
Wand	7391
reicher	13309
Wahllokalen	7388
Wahlkampfspenden	7387
teil	7386
Wahlkampf	7385
Hohn	16374
Ukrainer	16456
verwirklichen	8187
Vorschein	7381
Teufel	9955
Volkswirtschaften	7378
geeinigt	8014
Vogue	7376
Büro	9173
gewaltbereite	9741
Verwaltungsbehörden	7373
Vertriebenen	7372
Alter	12269
wecken	7370
Verhältnissen	7368
Venezuela	7361
Vasseur	7360
auflösen	7358
kalkulieren	7355
proklamiert	14138
US-Kongresses	7354
Treibhausgasen	7351
Schwachstellen	15802
unterbreitete	11569
Traditionen	7350
Theorien	7349
Ministerien	14433
alltägliche	15632
verfasst	7348
deutlicher	9162
verlässliches	14984
Taschen	7345
Südkoreas	7343
beigemessen	15298
ergeht	7341
Städten	7338
nachgewiesen	7337
Steueroasen	7330
umsetzte	7329
positiven	9818
Stadium	7327
unwahrscheinlichen	17819
Stocken	7332
eignet	7532
Staatseigentum	7325
hingerichtet	7323
Spielen	7320
bahnen	7711
Zuschauerraum	16963
Somalias	7315
Sitz	7314
zurechtkommen	7313
Protoplasma	13744
Sieges	7312
wirksamer	7311
Sex	7308
Serbiens	7307
gerechteren	13186
berühren	18118
größerer	8060
Serben	7306
Erwachsene	8878
Selbstmordattentätern	7303
Selbstmord	7301
Schwangerschaften	7297
Schulbesuch	7294
verfehlen	7400
frühzeitig	7291
einzuleiten	7290
Kriege	9205
weitergehen	7289
Schreibens	7288
vergehen	7513
gewiesen	7287
verstecken	11627
geflogen	16025
Schmiergelder	7285
Schiffbruch	7284
zahllosen	15385
Rückfall	7276
suchte	7274
Schach	7273
Hongkong	10404
Russen	7272
mangelnder	7270
Rezepten	7267
kopieren	15963
Repression	7266
Rentenversicherungen	7264
Regime	7260
sichergestellt	13322
Reservewährung	7257
Nationalstaaten	17697
ländlicher	12508
Rand	7256
manipuliert	7255
Arbeitsweise	12628
mitgehen	7460
Wiederwahl	15944
Qualifikation	7253
CEOs	15000
verhallt	16192
Prüfung	7250
verbrannt	11593
Präformisten	7249
magere	13155
Probe	7245
Horace	16520
Probanden	7244
Vorstoß	13899
anhalten	7628
Privatisierung	7243
Preisen	7241
herumstehen	13632
Window	9561
Plätzen	7238
herbeiführt	11323
Pläne	7237
Überheblichkeit	9661
Petersburg	7235
Pensionsansprüchen	7233
Peer	7232
Pragmatismus	8795
Pazifisten	7231
Passanten	7229
umstürzenden	16267
tendenziell	18145
Parteichef	7228
Versicherungsbeiträge	15363
Palästinenser	7221
Ostasien	7220
Ost	7219
anstieg	7218
Nigeria	7215
US-Truppen	8961
gesundheitlichen	13966
Niederlage	7213
lehrte	7212
Neuzeit	7211
leerer	16398
NATO-Vertreter	7206
Wissenschaftlern	10768
Nachhaltigkeit	14405
März	7202
kriminelle	11378
Finanziers	12551
Monaten	7201
Arbeitsunfällen	12325
Mitleidenschaft	7199
aufgenommenen	8685
Mitgliedsländern	7197
Mitgliedsländer	7196
Meinungsumfragen	7195
Medikamenten	7192
vorhanden	7190
klingen	7189
Insektiziden	15933
Reagan	7188
Truppenabzug	12994
feierte	7983
Sprünge	10660
Nähe	7184
abschließen	7598
Lobby	7180
Kliniken	15934
Letzt	7178
Lateinamerikas	7174
stärkten	8379
Küsten	7171
erfolglosen	12489
Mittelverteilung	16894
enttäuscht	13955
lebenden	7170
Harmonisierung	12022
Käufer	7169
Stumpf	14789
Kutschmas	7168
Kroatien	7167
Kreditmittel	7164
Korruptionsbekämpfung	7162
Drogenhandel	12698
Kopftuchverbot	7158
meines	14636
Kontrast	7153
Kontinents	7152
Konflikts	7149
Teilnehmer	7148
Scheiterns	17593
Konferenz	7147
15	12594
bewussten	7830
Popularität	9018
Komitees	7145
Sponsoring	7321
Klimaschutz	7142
aktiviert	13903
Klimas	7141
dachte	7140
Kapitalmärkte	7138
Kapitaldecke	7137
sparten	8355
Ufer	12445
Steuersystem	15338
Kommentars	16746
chinesischer	7135
Kampfbereitschaft	7133
vorhandener	9391
umkommt	14032
vieler	7575
klagten	7131
Blace	15911
heutige	7961
Rotgardisten	13414
Jahrhunderst	7130
Uighur-Organisationen	7129
Evakuierung	12723
treu	7613
Zentrifugen	7412
Libanon	7127
Israel	7126
entgegenstellen	11173
stetig	7610
bezichtigt	7122
herausstellten	7121
Instrumente	7120
befand	7113
Anweisung	12626
formiert	7996
interessant	10703
gesunder	18138
Märkten	7112
Höfen	7111
Strafgerichtshofes	7123
Gewässer	10370
Händler	7110
entgleitet	7109
Kolonialzeit	8147
Hindus	7107
aufgewendet	7106
Herz	7105
Spur	10661
Hemisphäre	7103
Verstädterung	16226
gereicht	7099
Ein	10279
EU-Land	14071
Hamas-Führer	7098
Gürtel	7094
Größenordnung	7093
Musik	9456
mischt	7088
überschritten	7086
aufgreifen	9981
grobe	9749
Grenze	7085
abbekam	10795
Gedanke	8679
Gleichgewichts	7079
Gesundheitsbereich	7077
benutzen	7073
grundsätzliche	13240
sandte	8754
Geschlechts	7072
untergebracht	13352
Zahlungen	7474
Genetiker	7069
kosteten	11376
Gemäßigten	7067
spülen	14118
halben	7863
Geltung	7065
Gegenteil	7064
beteiligte	7786
Gegensätze	7063
Gefallen	7059
pädagogische	12415
Gebühr	7058
Gaza	7056
Ganzen	7055
Betroffene	12671
Mitgliedstaaten	7053
Parteigruppen	7051
endeten	7050
Fußball	7048
Nachkriegszeit	14082
seither	8443
Übernahmen	14198
indisches	17055
Fuß	7047
erteilte	7045
Fraktion	7044
Fortschritts	7042
freut	16686
Format	7040
Flügels	7039
Fingerspitzengefühl	7037
zurückzogen	11724
Energiegewinnung	10164
widerfuhr	13703
betreuen	7791
Finanzzentren	7036
kanalisiert	8173
Finanzmärkten	7035
Landesteile	15315
Figur	7030
Fass	7027
Familienangehörigen	7026
abwenden	7024
Dementis	7478
Fakten	7023
gepflegt	11268
Reichweite	7261
einläuten	11145
Wahlrechts	13038
einräumen	7021
fegt	7982
Fahrplanes	7020
iranische	14808
Expertenkommission	7019
Evolutionspsychologen	7017
Kennzahl	14692
auszuheben	14632
Währungsunion	7016
veranstaltet	9104
Euro-Gebiet	7014
Erstes	7009
Antidepressiva	9241
Erscheinungen	7008
glorifizierte	11301
einhalten	7904
regelmäßiger	15505
Erliegen	7006
Weltbürger	16878
se	8270
Entwicklungshilfe	7003
entgegenzutreten	7001
Erwachsener	10300
Entschluss	7000
Verfassungsentwurf	14609
Energieverbrauchs	6996
städtischer	17066
zufällige	8894
spärlichen	6992
Einlagengeschäft	6985
Ehrerbietung	6977
Kabinetts	6975
Mexiko	6973
Methoden	10519
ausgetragen	10943
Deutschlands	6965
unangemeldeten	17372
Descartes	6964
gewaltig	6958
Chester	6957
Chefin	6956
Ceaucescu	6955
Verbände	12097
Verhaltens	12099
Börsenhandels	6952
zugewiesen	6951
Brand	6948
Biotechnologie	6945
erbracht	6941
Beträge	6940
Bürgermeister	10246
Bestrafung	6938
Verbandes	12096
Besten	6937
Handelsüberschüsse	7449
basierende	6935
einsetzten	10256
schwarze	6931
Besorgnis	12665
bloßen	14293
Berufen	6930
erfolgen	6929
Belieben	6927
schief	8303
Befürchtung	6923
Bedrängnis	6921
Bediensteten	6919
Ansporn	14111
Bauchspeicheldrüsen-Zellen	6916
handelbare	6913
unbestimmte	10893
blicken	9649
Bankkrediten	6912
Todesfälle	6911
Babys	6909
Autos	6907
andauern	7615
Ausprägungen	6905
geschoben	7293
Aus	6900
F	12356
einreden	6899
Assistenten	6894
Arzneimittel	6892
Arme	6886
Pinochet	7467
lernten	11391
Realwirtschaft	17355
Gesamtbild	7070
Arabien	6884
Wirtschaftsbosse	16710
April	6883
walten	8734
Anwärter	6882
laufenden	17946
Transfer	16110
Lateinamerika	7173
erregt	6880
Anstiftung	6878
ausschlaggebende	15368
Ansprüchen	6877
handfeste	11096
Ansprüche	6876
Ansichten	6875
Ansehen	6874
hinausreichen	15693
mindesten	16491
verwickeln	15620
Anhänger	6873
abfinden	7584
Angola	6872
gegangene	6871
Demokratien	6867
aufgemacht	10901
dahinter	6862
Truppe	8018
Absichten	6861
Parteimitgliedern	7497
Interpretationen	16317
Abseits	6859
Absage	6855
Abenteurertum	6852
verbundene	6848
großflächige	6844
momentane	15876
Verteidigungsbudget	7679
unvorhersehbarer	6843
Aktien-	6865
anfällig	6841
verschiedene	9009
unterstützender	6838
erneuerten	9705
