! 1632
enthielt 3595
enthielten 6904
enthoben 10154
enthält 2896
enthüllen 15771
enthüllten 15772
entkommen 6905
entkoppelt 11186
entkriminalisieren 17090
entkräftet 6092
entladen 3596
entlang 3597
entlassen 4200
entlassenen 1876
entlasten 10070
entledigen 11187
entlegene 15157
entlegenen 18253
entließ 6906
entlohnen 17272
entlohnt 11188
entlud 6907
entmutigen 16142
entmutigt 4412
entnehmen 11189
entnommen 11190
entpuppt 3598
entrechteter 15487
entreißen 18161
entrichten 11191
entrissen 11192
entrüsteten 16067
entsandt 6908
entsandte 6909
entscheiden 2283
entscheidend 9192
entscheidende 1137
entscheidenden 2785
entscheidender 2786
entscheidet 5709
entschied 3599
entschieden 1792
entschiedene 13209
entschließen 8360
entschließt 12376
entschloss 13160
entschlossen 3600
entschlossene 16109
entschlossenen 9193
entschlossener 3853
entschlüsseln 6911
entschuldigen 11193
entschuldigt 6912
entschuldigte 13927
entschwinden 16842
entschädigen 11194
entschärfen 6913
entschärft 14532
entsenden 13724
entsendet 9194
entsetzt 12377
entsprach 5879
entsprachen 4986
entsprechen 2557
entsprechend 1588
entsprechende 3601
entsprechenden 1023
entsprechender 9195
entsprechendes 4582
entspricht 1193
entspringen 15773
entspringt 9196
entsprochen 17233
entspräche 3603
entsprächen 6914
entstand 1195
entstanden 1560
entstandene 13987
entstandenen 9197
entstehe 14891
entstehen 2532
entstehende 13841
entstehenden 4559
entsteht 1196
entstünden 10630
enttäuschend 2430
enttäuscht 13996
entwaffnet 3605
entweder 1866
entwerfen 6915
entwichenen 15151
entwickeln 2533
entwickelnde 16412
entwickelnden 12378
entwickelnder 15774
entwickelt 1197
entwickelte 3606
entwickelten 1793
entwirft 3607
entworfen 1067
entworfenen 15889
entziehen 2734
entzieht 3608
entzog 2243
entzogen 5128
epischer 10031
er 43
erachten 9200
erachtete 1198
erachteten 10281
erahnen 1618
erarbeiten 8849
erarbeitet 6917
erarbeiteten 3612
erbarmungslos 11195
erben 11196
erbitterten 13210
erblickt 16261
erbracht 4921
erbrachte 11197
erbringen 4460
erbringt 14301
erbt 5485
erbärmlich 6918
erdachten 13781
erdenkliche 16149
ereignen 4966
ereignet 6919
erfahren 1603
erfahrener 13978
erfand 6920
erfassen 6921
erfasst 1619
erfassten 1532
erfinden 3613
erfinderisch 11198
erfindet 13765
erfolgen 4889
erfolgende 463
erfolgenden 12379
erfolglos 14881
erfolglosen 12380
erfolgreich 5125
erfolgreiche 14585
erfolgreichen 13211
erfolgreicher 4343
erfolgreiches 11128
erfolgt 3614
erfolgte 3615
erfolgten 14533
erfordere 13212
erforderlich 727
erforderliche 6076
erforderlichen 9201
erfordern 3617
erfordert 6923
erforderte 6924
erforderten 3618
erforschen 10899
erforscht 6925
erfreuen 6926
erfreut 3619
erfuhr 6927
erfuhren 6928
erfunden 10035
erfährt 10212
erfüllen 3325
erfüllt 3620
erfüllte 3623
ergab 3624
ergaben 3490
ergangen 6929
ergattern 11199
ergeben 2408
ergebende 9611
ergebenden 14875
ergebnislos 17983
ergehen 1949
ergeht 5913
ergibt 2403
erging 6930
ergo 15775
ergreifen 6931
ergreifende 15473
ergreifenden 14159
ergreift 14302
ergriff 898
ergriffen 5570
ergriffenen 16658
ergründen 1199
ergäbe 6932
ergänzen 4118
ergänzt 2431
erhalte 14289
erhalten 1897
erheben 3014
erheblich 1898
erhebliche 3625
erheblichem 9202
erheblichen 12381
erheblicher 14890
erhebt 1506
erhellend 11200
erhielt 1200
erhielte 3627
erhielten 3628
erhob 3629
erhoben 2432
erhoffen 6935
erhoffender 6936
erhofft 3630
erhofften 16764
erholen 2565
erholt 3492
erholte 6937
erhält 2433
erhältlich 11201
erhöhen 755
erhöht 1201
erhöhte 3631
erhöhtem 16550
erhöhten 3632
erinnere 17240
erinnern 3633
erinnernde 9203
erinnernden 14573
erinnert 6939
erinnerte 3634
erinnerten 2146
erkannt 5967
erkannte 6940
erkannten 3635
erkauft 11202
erkennbar 3536
erkennbare 4095
erkenne 13213
erkennen 2032
erkennt 3636
erklären 2184
erklärt 1620
erklärte 3187
erklärten 3637
erklärtermaßen 1142
erkoren 2033
erkranken 11203
erkrankt 6941
erkrankte 3638
erkunden 11204
erlag 17954
erlangen 2690
erlangt 6942
erlangte 6943
erlangten 6944
erlassen 1533
erlauben 4102
erlaubt 3456
erlaubte 6945
erleben 2761
erlebt 2034
erlebte 3639
erlebten 6946
erledigen 6947
erledigt 9204
erleichtern 6948
erleichtert 6949
erleichterte 15970
erleichterten 11205
erleiden 3640
erleidet 17144
erlernt 3641
erliegt 6950
erließ 3642
erlitt 6951
erlitten 3643
erlittene 14164
erläutern 11206
erläutert 11207
ermitteln 6952
ermittelt 6953
ermittelten 13679
ermorden 11208
ermordete 7745
ermordeten 6954
ermuntern 13214
ermuntert 11828
ermunterte 16068
ermutigen 3644
ermutigend 17145
ermutigt 1749
ermöglichen 2434
ermöglicht 3645
ermöglichte 2147
ermöglichten 7756
ernannt 6955
ernannte 3646
ernannten 5617
ernennen 9205
ernennt 6956
erneuern 3647
erneuert 11209
erneuerten 6957
erneut 887
erneute 14534
erneuten 8227
ernst 2148
ernste 2242
ernster 17877
ernsthaft 9206
ernsthafte 6958
ernsthaften 12382
ernsthafter 6959
ernsthaftes 16765
ernstzunehmende 9624
ernstzunehmender 14819
ernten 4377
erntet 3648
erntete 13215
ernteten 11211
ernähren 11212
ernüchtert 14944
erobern 16555
eroberten 13216
erpicht 15485
erpressen 6960
erpresst 2412
errang 5659
errangen 2284
erregen 12581
erregend 14838
erregende 15418
erregenden 12140
erregender 13217
erregt 4768
erreichbaren 13906
erreichen 2285
erreicht 3649
erreichte 2035
erreichten 3650
errichten 6961
errichtet 3007
errichtete 3651
errichteten 3652
erringen 6962
erringt 13531
errungen 1534
errungenen 15355
ersann 11213
erschaffen 8228
erschaudern 17295
erscheinen 1646
erscheinende 17908
erscheinenden 16980
erscheint 2703
erschien 3653
erschienen 3654
erschienenen 13219
erschließen 10506
erschließt 6964
erschlossen 11214
erschlugen 1202
erschreckend 6965
erschreckende 14352
erschweren 3656
erschwerend 18125
erschwert 5742
erschwerte 9753
erschöpfen 11215
erschöpft 3657
erschüttern 3658
erschüttert 5795
erschütterte 8156
ersetzen 8229
ersetzt 2436
ersetzte 6966
ersetzten 11216
ersichtlich 16609
ersinnen 14230
ersonnen 3368
ersparen 10071
erspart 16069
erst 1722
erstarken 14535
erstarkten 14488
erstarren 14360
erstaunlich 6967
erstaunliche 9483
erstaunlicher 11217
erstaunlicherweise 4023
erstaunt 14799
erste 6968
erstellen 2036
erstellt 5760
erstellte 3660
erstellten 15228
ersten 1144
erstens 9207
erster 2437
erstere 17635
ersterer 17232
erstes 13637
ersticken 6969
erstickt 6970
erstmals 546
erstrecken 4608
erstreckt 6971
erstreckte 6972
ersucht 14882
ersuchte 3661
erteilen 4705
erteilt 6074
erteilte 3662
erteilten 10137
ertragen 10645
ertragreicher 9661
erträglich 2037
erträglichem 16849
erwachen 9889
erwachsen 6973
erwachsener 12383
erwacht 5522
erwachte 9208
erwarb 1203
erwarben 5559
erwarte 9210
erwarten 2535
erwartende 17808
erwartenden 18162
erwartet 6974
erwartete 5860
erwarteten 3663
erwarteter 14630
erwartungsgemäß 6975
erwartungsvoll 15229
erwecken 10491
erweckt 3664
erweisen 2691
erweist 1582
erweitern 6976
erweitert 1204
erweiterte 7739
erweiterten 6977
erweitertes 12312
erwerben 5006
erwerbstätig 11218
erwerbstätigen 3665
erwidert 6978
erwies 3666
erwiesen 422
erwirbt 16271
erwirken 9646
erwirtschaften 6979
erwirtschaftet 2692
erwirtschaftete 8361
erwirtschafteten 16856
erwischte 16413
erworben 11219
erworbene 13608
erworbenen 6980
erwuchs 9211
erwägen 6790
erwägt 12384
erwähnen 4085
erwähnenswert 1867
erwähnt 6981
erwähnte 1205
erwähnten 9212
erwärmen 11220
erwünscht 11221
erwünschten 15415
erzeugen 2787
erzeugt 6982
erzeugte 12385
erzeugten 14182
erzielen 1206
erzielt 5149
erzielte 3667
erzielten 9108
erzielter 13494
erzwang 8395
erzwingen 4428
erzwungenen 14525
erzwungener 4386
erzählen 6983
erzählt 9213
erzählte 6984
eröffnen 6985
eröffnet 3668
eröffnete 17821
eröffneten 9957
erörtern 6986
erörtert 11222
es 111
essen 3674
essentiell 14901
essenzieller 14806
et 5586
etablieren 6996
etabliert 6997
etablierte 3675
etablierten 3676
ethisch 14776
ethischer 6682
ethnisch 17887
ethnische 4678
ethnischen 6998
ethnischer 6999
etliche 9216
etwa 1209
etwaige 16767
etwas 1304
euch 2438
eurasischen 15230
euroatlantischer 11224
europäische 4097
europäischen 1210
europäischer 14320
europäisches 17842
eventuell 9482
eventuelle 16053
evident 8230
ewig 1025
execution 11915
existenziell 9219
existenziellen 7001
existiere 11225
existieren 7002
existierende 15827
existierenden 18127
existiert 1070
existierte 11226
exklusiv 15338
expandiert 4490
explodieren 3397
explosionsartig 7003
exportieren 7004
exportiert 11227
exportierte 5647
exportierten 7452
exportorientierten 2883
externen 13220
externer 14184
extrapolieren 14323
extrem 12387
extreme 6733
extremen 13166
extremer 17435
exzellent 14631
exzessiver 3679
facto 9648
fahren 2931
failed 2846
fair 15488
faire 13103
fairen 9220
fairerweise 16981
fall 14064
fallen 1212
fallende 14078
fallenden 7005
fallender 11873
falls 8460
fallweise 13221
falsch 7006
falsche 9929
falschen 10736
falscher 7007
familiäre 13223
fanatische 14526
fand 2439
fanden 2546
fangen 7008
fantastischen 17762
farbiger 15065
fassen 4811
fasst 14654
fassten 10610
fast 2504
fasziniert 7009
favorisiert 14777
fegt 7010
fehl 4024
fehle 11950
fehlen 7011
fehlende 3680
fehlenden 9718
fehlender 17390
fehlinterpretiert 14231
fehlschlagen 14052
fehlt 2440
fehlte 7012
fehlten 11228
feiern 7013
feiert 3681
feierte 7014
feige 3682
feilschen 1213
feindlich 9492
feindlichen 17434
feindselig 7015
feindselige 16110
feine 16217
feinfühliger 15710
feinsten 17003
fern 7016
fernblieben 2038
ferne 15348
ferner 3684
ferngehalten 8231
fernhalten 9649
fernzuhalten 14332
fertig 7017
fertigwerden 16285
fertigzuwerden 7019
fest 1133
feste 6809
festen 3940
festgefahrenen 4052
festgehalten 7021
festgehaltene 1215
festgelegt 3685
festgelegte 1217
festgelegten 1219
festgenommen 3686
festgeschrieben 7022
festgesetzt 7023
festgesetzten 16248
festgestellt 4652
festgestellte 12388
festhalten 10587
festhielten 15409
festhält 7024
festhängen 17593
festigen 7025
festigte 14536
festlegen 7026
festlegt 2634
festlegte 9221
festmachen 8415
festschreibt 7027
feststehenden 13597
feststeht 9654
feststellen 4858
feststellt 9222
feststellte 9209
festzuhalten 6358
festzulegen 5044
festzumachen 8157
festzusetzen 14708
festzustellen 2039
feuern 7028
fiel 1220
fiele 11965
fielen 95
fiktionalen 17180
fiktiven 9223
filtern 4429
finanziell 2311
finanzielle 1909
finanziellen 2287
finanzieller 11229
finanzieren 7029
finanziert 3687
finanzierte 1221
finanzierten 12389
finanzpolitische 12357
finde 3688
finden 2040
findet 5727
fing 13535
fingen 3689
firmeneigenen 14929
fiskalischen 13167
fit 11231
fixierte 15780
flackerten 7030
fleißigen 13179
flexibel 17030
flexible 1747
flexiblen 14632
fliegen 2138
fliegt 3690
fliehen 11232
flieht 15781
fließen 7031
fließenden 3691
fließt 3693
flog 3694
floh 7032
flohen 16493
florieren 13224
floriert 7033
floss 9224
flossen 3695
flugs 7785
flößte 16982
flüchten 7034
fokussierte 16262
fokussierter 10382
folgen 2763
folgend 449
folgende 3560
folgendem 2441
folgenden 3445
folgender 5970
folgendermaßen 6991
folgendes 14751
folgerichtig 4192
folglich 7035
folgt 3696
folgte 1562
folgten 9225
for 11801
forcieren 8362
forciert 8033
fordere 15712
fordern 3697
forderster 16541
fordert 3699
forderte 1222
forderten 6987
formal 15382
formalen 7037
formalisieren 10617
formalisiert 7038
formalisierten 6694
formelle 12390
formen 2041
formieren 12391
formiert 7039
formierte 3700
formierten 3701
formte 8232
formten 13225
formulieren 2442
formuliert 1223
formulierte 1816
formulierten 7040
forschen 7041
forstwirtschaftliche 2042
fort 7042
fortan 13226
fortbestehen 7043
fortdauernde 14016
fortfahren 15782
fortführen 5737
fortgeführt 11234
fortgeführtes 14017
fortgeschrieben 7044
fortgeschritten 7045
fortgeschrittenen 9171
fortgesetzt 3702
fortgesetzte 9226
fortgesetzten 4119
fortgesetzter 14018
fortgesetztes 14019
fortlaufend 3457
fortlaufende 8322
fortpflanzungsfähigen 16865
fortschreitende 13227
fortschreitendem 17235
fortschreitenden 16542
fortschreitet 13228
fortsetzen 1224
fortsetzt 7046
fortsetzte 16674
fortwährend 11235
fortwährende 13229
fortzuführen 11236
fortzusetzen 11237
fossile 16104
fossilen 9022
fossiler 3500
fotografieren 11238
frag 7047
fragen 3703
fragiles 14979
fraglich 4318
fraglichen 9227
fraglos 7048
fragt 3704
fragte 7050
fragten 3705
fragwürdig 11239
französische 1778
französischen 1776
frei 7051
freie 2881
freiem 13838
freien 3359
freier 2422
freigelassen 17909
freigesetzt 11240
freigesetzten 18256
freigesprochen 13521
freiheitliche 11133
freilassen 10080
freilich 1769
freimachte 11241
freisetzen 7052
freiwillig 9228
freiwillige 14820
freiwilligen 16273
freiwilliger 4059
freizugeben 7053
freizumachen 16885
freizusetzen 1595
fremd 3708
fremder 2789
fressen 9229
fressenden 10202
freuen 3709
freundliche 13230
freundlicher 9230
freut 16768
freuten 16071
friedensbedrohende 14303
friedenssichernden 13793
friedliche 12534
friedlichen 5082
friedlicher 13231
friedliches 17236
frisch 11242
frisst 11243
fristen 10263
froh 15783
from 11793
fromme 11244
frontal 17533
fruchtbare 16263
fruchtbaren 11245
fruchtlose 3710
frÃ 15784
früh 8885
frühen 9118
früher 2443
frühere 6740
früheren 1795
früherer 9943
frühesten 13794
frühestens 13232
frühsten 17995
frühzeitig 5803
frühzeitige 17039
fuer 14161
fuhr 3711
fuhren 5920
fundamentaler 6698
fundierter 12392
fungieren 11246
fungiert 11247
funktionieren 7054
funktionierende 1225
funktionierenden 11248
funktioniert 7055
funktionierte 7056
funktionsfähig 18174
furchtbar 14807
furchtbaren 15689
fußt 14771
fÃ 16769
fähig 2260
fährt 3712
fällen 7057
fällig 7058
fälligen 15139
fällt 3713
fängt 3714
föderalen 11249
förderlich 10026
fördern 2444
fördernde 17229
fördert 2261
förderte 7059
förderten 13964
förmlich 15231
füg 16707
fügen 7060
fügt 9891
fügte 3715
fühle 11250
fühlen 4911
fühlt 3716
fühlte 11251
fühlten 3717
führe 10541
führen 1746
führend 7062
führende 1226
führenden 1027
führender 13928
führt 2790
führte 2445
führten 2288
führungslos 16250
füllen 5524
füllt 16543
füllte 17996
fünf 9231
fünfjährige 4112
fünften 6359
fünfzehn 9944
fünfzig 13680
fünfziger 17080
für 79
fürchten 9234
fürchterlichen 15159
fürchtet 7067
fürchtete 2857
fürchteten 18130
fürs 14169
g 14905
gab 2043
gaben 936
galt 3722
galten 7069
ganz 1227
ganze 1228
ganzen 808
ganzer 13234
ganzes 9236
gar 1569
garantieren 7070
garantiert 3726
garantierte 3727
geachtet 5240
gearbeitet 7071
geartete 7072
gearteten 17477
gebannt 11254
gebaut 9237
gebauten 7018
gebe 3251
geben 1779
gebeten 5454
gebetsmühlenartig 16659
gebieten 1609
gebildet 7073
gebildete 4669
gebildeten 7074
gebilligte 15866
geblendet 3728
geblendeter 16414
geblieben 2635
geboren 18252
geborenen 14651
geboten 9524
gebracht 623
gebrachte 15620
gebrandmarkt 11255
gebrauchen 11835
gebraucht 3729
gebrauchte 3730
gebremst 11256
gebrochen 7075
gebräunt 7076
gebunden 1815
gebührt 14189
gebürtiger 17964
gedacht 3383
gedachte 2856
gedankliche 14601
gedeckt 14304
gedeihen 5206
gedeiht 15233
gedemütigten 7077
gedenken 7078
gedenkt 16251
gedeutet 1902
gedient 1229
gedroht 14778
gedrosselt 10027
gedrängt 5730
gedrängten 11843
gedrückt 11257
gedämpft 9217
geehrt 13958
geeignet 1713
geeignete 9684
geeigneter 9551
geeignetes 16198
geeignetsten 14190
geeinigt 7079
geerntet 16494
gefahren 11258
gefallen 2536
gefallenen 8526
gefangen 7080
gefasst 6131
gefassten 13236
gefasstes 13237
gefeiert 7081
gefeit 10519
gefertigt 10500
gefertigte 11259
gefesselt 11260
gefestigt 7082
gefeuert 11261
gefiel 11262
gefilmt 2262
gefischt 15234
geflogen 16187
geflossen 9238
gefolgt 293
gefolgte 16610
gefoltert 7083
gefordert 7084
geforderte 16660
geforderten 16773
geformt 11263
gefragt 3731
gefriert 7085
gefunden 2149
gefächerte 13153
gefährden 7086
gefährdet 1636
gefährdete 11210
gefährdeten 10856
gefährlich 6585
gefährliche 7087
gefährlichen 11960
gefährlichste 9239
gefälligen 13238
gefällt 1230
gefälscht 9998
gefälschten 9991
gefälschter 6384
gefärbt 13681
gefördert 3287
geförderte 10671
gefügig 7088
gefügige 11882
gefühlt 17822
geführt 295
geführte 9954
geführten 1152
gegangen 7089
gegangene 9575
gegeben 2044
gegebene 1711
gegebenen 14865
gegebenenfalls 14290
gegebener 16984
gegen 1231
gegeneinander 5188
gegenseitig 4067
gegenseitige 14158
gegenseitigem 12314
gegenseitigen 18
gegenseitiger 12794
gegensätzlicher 15559
gegenteilig 7090
gegenteiligen 11898
gegenteiliger 17582
gegenwärtig 6333
gegenwärtige 1147
gegenwärtigen 1232
gegenwärtiger 14821
gegenzusteuern 14950
gegenüber 1233
gegenübergestellt 18181
gegenübersehen 7091
gegenübersieht 11264
gegenüberstanden 10064
gegenüberstehen 2537
gegenübersteht 1640
gegenüberzustellen 11265
gegessen 10135
geglaubt 9240
gegnerische 9133
gegolten 13795
gegriffen 11266
gegründet 2447
gegründeten 2636
gegönnt 16029
gehabt 7092
gehalten 1780
gehaltenen 14369
gehandelt 2150
gehandelte 1234
gehandelten 8887
gehandhabt 2538
gehe 12396
geheftet 5100
gehegt 3732
gehegter 16608
geheim 13239
geheime 14657
geheimen 9241
gehen 2045
gehenden 17059
geherrscht 11267
gehindert 3256
gehoben 14663
gehofft 10520
geholfen 7093
geholt 806
gehorchen 11951
geht 128
gehängt 18131
gehöre 14020
gehören 1576
gehörenden 13240
gehört 1235
gehörte 3313
gehörten 3733
geistig 3734
geistige 3793
geistigen 9242
geistiger 14505
geistiges 13550
geistreiche 4100
gejagt 7094
gekauft 3736
gekehrt 17744
gekennzeichnet 6029
gekennzeichneten 9047
gekidnappt 7095
gekleidet 12772
geklärt 11269
geknüpft 4860
gekommen 2539
gekommene 13807
gekommenen 14609
gekonnt 11270
gekoppelt 7096
gekoppelte 3075
gekämpft 2448
geködert 7097
gekümmert 6700
gekürt 8234
gekürzt 4627
gelagert 11271
gelang 1024
gelangen 3737
gelangt 1594
gelangte 2449
gelangten 11272
gelangweilt 7098
gelassen 2286
gelebt 7099
gelegen 1236
gelegene 12397
gelegenen 9243
gelegener 15300
gelegentlich 16112
gelegt 683
gelehrt 8767
geleistet 4877
geleistete 13241
geleisteten 17793
geleitet 2282
geleiteten 7100
gelenkt 5762
gelenkte 4132
gelenkten 17753
gelernt 10028
gelesen 4364
geliefert 7101
gelieferten 16315
geliehen 11273
gelinde 12585
gelingen 7102
gelingt 2788
gelitten 2312
gelobt 17147
gelobten 15235
gelockert 7103
gelten 2540
geltend 3738
geltende 12584
geltenden 9244
gelungen 3326
geläutert 13242
gelöst 7104
gemacht 1237
gemachten 1238
gemeine 17823
gemeinhin 8023
gemeinsam 2968
gemeinsame 3462
gemeinsamen 9119
gemeinsamer 16380
gemeinsames 14608
gemeinschaftliche 3739
gemeint 7106
gemeistert 6848
gemeldet 8235
gemeldeten 17769
gemessen 1239
